id,Bname,brewery,style,city,state,country,ABV,IBU,EST_CAL,avg_scr,description,,,,,,,,,,,,,,
80638,코에도 시로(Coedo Shiro Hefeweizen),Kyodo Shoji Koedo Brewery,헤페바이젠(Weissbier - Hefeweizen),Kawagoe-shi,Saitama Prefecture,Japan,0.055 ,null,165,3.09,"이 여과되지 않은 밀 맥주는 밝고, 부드럽고, 살짝 흐릿한 색깔을 갖고 있습니다. 밀 맥아와 엄선한 이스트를 사용한 이 신선한 과일색의 음료는 풍부하면서도  부드러운 질감과 깔끔한 목넘김을 갖고 있습니다. 개성있는 맛과 부드러움 때문에 하양이라는 뜻의 ""시로""라는 이름이 붙었습니다. ",,,,,,,,,,,,,,
82651,코에도 베니아카(Coedo Beniaka),Kyodo Shoji Koedo Brewery,비엔나 라거(Vienna Lager),Kawagoe-shi,Saitama Prefecture,Japan,0.070 ,null,210,3.06,"오랜 기간 발효시킨 이 프리미엄 라거는 호박색의 향기가 특징입니다. 양질의 몰트와 구운 고구마, 맥주 장인의 조합의 결과물인 이 맥주는 가와 고에 (Kawagoe)의 유명한 농작물인 킨 토키 (Kintoki) 고구마를 특징으로하는 부슈 (Bushu) 지역 고유의 맥주입니다. 이 맛과 살짝 높은 알코올 함량을 맘껏 즐기시기 바랍니다. 이 맥주를 만드는 데 도움이 된 고구마의 색상에 경의를 표하여 Crimson Red라는 의미의 ""Beniaka""라고 불립니다. 성분 : 엿기름, 홉스, 보리, 고구마.",,,,,,,,,,,,,,
86387,써머스비(Somersby Apple Cider),Carlsberg Brewery,사과주(Cider),Koprivnica,,Croatia,0.045 ,null,135,2.24,,,,,,,,,,,,,,,
88624,에스텔라 담 이네딧(Estella Damm Inedit),Grupo Damm,윗비어(Witbier),Barcelona,,Spain,0.048 ,null,144,3.07,,,,,,,,,,,,,,,
95775,밸러스트 포인트 씨 몬스터 임페리얼 스타우트(Ballast Point Sea Monster Imperial Stout),Ballast Point Brewing Company (Constellation Brands),임페리얼 스타우트(Stout - Imperial),San Diego,California,USA,0.100 ,null,300,3.77,"씨 몬스터 임페리얼 스타우트(Sea Monster Imperial Stout)는 오래 전부터 사랑받아왔던 맥주의 새 버전입니다. 이 맛이 풍부한 흑맥주는 엄청난 10% 의 ABV에 심연처럼 검은, 진짜 괴물입니다. 볶은 커피와 달콤 씁쓸한 초콜렛의 맛은 엿기가 없는 보리 및 귀리의 첨가로 벨벳 같은 매끄러움으로 충만해집니다. Colombus와 Amarillo 홉은 이 풍미 폭탄의 거대한 맥아 특성을 균형있게 잡아줍니다. 알코올은 잘 숨겨져있어 조심하지 않으면 몰래 당신을 취하게 할 것입니다. 대부분의 무서운 괴물 같이, 그것은 조금 위협적일 수 있지만 두려워하지 마세요.",,,,,,,,,,,,,,
96146,르페브르 호퍼스(Lefebvre Hopus),Brasserie Lefebvre,벨기안 IPA(Belgian IPA),Rebecq-Quenast,,Belgium,0.083 ,null,249,3.38,"강렬하고, 씁쓸하며 황금색입니다!",,,,,,,,,,,,,,
97256,라이언 스트롱 비어(Lion Strong Beer),Lion Brewery (Sri Lanka),몰트 리커(Malt Liquor),Biyagama,,Sri Lanka,0.088 ,null,264,2.21,"이 호박색 맥주는 라이온 가족 맥주의 고유 한 맛을 명확하게 보여줍니다. 알코올 함유량이 8.8 % 인 브랜딩은 우리 라이온의 자부심을 나타내며 힘, 힘, 도전받지 않은 승리의 이미지를 만듭니다.",,,,,,,,,,,,,,
102724,리프만스 프루티제(Liefmans Fruitesse),Liefmans (Duvel-Moortgat),프루트 비어(Fruit Beer),Oudenaarde,,Belgium,0.038 ,null,114,2.99,"Liefmans는 딸기, 라즈베리, 체리, billberry 및 elderberry의 자연 과일 주스와 혼합 된 지하실의 실제 체리에서 숙성 된 맥주의 독특하고 상쾌한 조화입니다. 그 결과 Champenoise pearling, 과일 향, 그리고 단호하게 달콤한 음료가 반짝 반짝 빛납니다.",,,,,,,,,,,,,,
112932,래핑 스컬(Atlanta Laughing Skull Amber Ale),Red Brick Brewing Company,앰버 에일(Amber Ale),Atlanta,Georgia,USA,0.053 ,null,159,2.89,,,,,,,,,,,,,,,
118721,브루독 하드코어 IPA,Brew Dog,인디아 페일 에일(IPA),Ellon,Aberdeenshire,Scotland,0.092 ,150,276,3.86,,,,,,,,,,,,,,,
128877,크로네 넵튠 필제너(krone neptun pilsener),Brauerei Braunschweig (Oettinger),필스너(Pilsener),Braunschweig,,Germany,0.049 ,null,147,2.39,null,,,,,,,,,,,,,,
135361,브루독 펑크 IPA(Brewdog Punk IPA),BrewDog,인디아 페일 에일(IPA),Ellon,Aberdeenshire,Scotland,0.056 ,45,168,3.72,"성분 : 엑스트라 페일 맥아; Chinook, Ahtanum, Amarillo, 폭포, Simcoe, 넬슨 Sauvin 홉스. IBUs 45이 신선한 신선하고 맛있는 천연 맥주는 지난 해의 고전적인 IPA에 대한 트리뷰트입니다. 포스트 모던 트위스트는 열대 과일 맛과, 날카롭고 쓴 마무리의 폭발을 주는 홉을 더해줍니다.",,,,,,,,,,,,,,
158976,그린 플래시 레용 베르(Green Flash Rayon Vert),Green Flash Brewing Company,벨지안 에일(Belgian Ale),San Diego,California,USA,0.070 ,32,210,3.69,"만약 Green Flash가 역사적으로 벨기에에 설립되었더라면, Rayon Vert는 우리의 주력 제품이 되었을 것입니다. 선명한 홉의 단층은 전통 맥아 덕에 균형을 잡습니다. 신선한 에일 이스트와 Brettanomyces가 기분좋은 거품과 건조함, 그리고 지속적으로 변하는 맛을 선사합니다.",,,,,,,,,,,,,,
179262,코에도 카라(Coedo Kyara),Kyodo Shoji Koedo Brewery,인디아 스타일 라거(India Style Lager),Kawagoe-shi,Saitama Prefecture,Japan,0.055 ,null,165,3.23,,,,,,,,,,,,,,,
208738,위드머 브라더스 알케미 에일(Widmer Brothers Alchemy Ale),Widmer Brothers Brewing Company (Craft Brew Alliance),아메리칸 페일 에일(American Pale Ale),Portland,Oregan,USA,0.058 ,40,174,3.24,"우리는 매일 물, 맥아, 홉 및 효모를 황금 액체로 바꾸는 연금술을 행합니다. 알케미 에일 (Alchemy Ale)은 수년간의 실험과 특수 홉 혼합물을 통해 양조의 기술과 과학을 표현합니다. 완벽하게 균형 잡힌, 완벽하게 호핑된 에일의 수수께끼를 푸는 데 참여하십시오. Alchemy Ale은 밝고 독특한 홉과 은은한 카라멜 향, 그리고 매우 매끄러운 마무리가 조화를 이룹니다. 우리만의 특수 홉은 해마다 양조업자가 직접 선정한 태평양 북서부 산의 홉들을 혼합 한 것입니다. 이 비밀스런 조화는 모든 맥주의 중추이자 Alchemy Ale의 마법입니다.",,,,,,,,,,,,,,
216649,세븐브로이 IPA(7Bräu IPA),7Bräu,아메리칸 IPA(American IPA),"Gayang-dong, Gangseo-gu",Seoul,South Korea,0.055 ,null,165,2.88,IPA의 한국 버전. 전국 최초의 깡통으로 통조림으로 만든 통조림.,,,,,,,,,,,,,,
221535,예거 라들러(자몽)(Egger Grapefruit Radler),Privatbrauerei Fritz Egger,라들러(Radler / Shandy),Unterradlberg,,Austria,0.025 ,null,75,2.36,,,,,,,,,,,,,,,
229310,퀸즈 에일 엑스트라 비터(Queen's Ale Extra Bitter),HiteJinro,잉글리시 비터/페일 에일(English Bitter/Pale Ale),Seoul,,Korea,0.054 ,null,162,2.93,더욱 강렬하고 심오한 맛을 가진 에일입니다.,,,,,,,,,,,,,,
252000,퀸즈 에일 블론드(Queen's Ale Blonde),HiteJinro,잉글리쉬 페일 에일(Pale Ale - English),Seoul,,South Korea,0.054 ,null,162,3,"프루티, 플로럴하고 시트러스의 풍미와 함께 트리플 호핑 과정을 통해 균형 잡힌 홉의 쓴맛을 지님.",,,,,,,,,,,,,,
271470,클라우드(Kloud),Lotte Liquor BG,페일 라거(Pale Lager),Seoul,,South Korea,0.050 ,null,150,2.28,,,,,,,,,,,,,,,
272841,홉 고블린 골드(Wychwood Hobgoblin Gold),Wychwood (Marston's),골든 에일(Golden Ale),Witney,,England,0.045 ,null,135,3.14,,,,,,,,,,,,,,,
274029,템트 9(Tempt No 9),Royal Unibrew,사과주(Cider),Faxe,,Denmark,0.045 ,null,135,2.77,,,,,,,,,,,,,,,
315443,홉 하우스 13(Hop House 13 Lager),St. James's Gate (Diageo),페일 라거(Pale Lager),Dublin,,Ireland,0.050 ,null,150,2.8,,,,,,,,,,,,,,,
369148,발렌틴스 바이스비어(Valentins Weißbier),Parkbrauerei,라들러(Radler / Shandy),Pirmasens,,Germany,0.026 ,null,78,2.32,,,,,,,,,,,,,,,
376282,맥스(Max Cream),HiteJinro,프리미엄 라거(Premium Lager),Seoul,,South Korea,0.043 ,null,129,2.51,,,,,,,,,,,,,,,
523009,부드바르(Budejovicky Budvar),Budejovický Budvar,체코 필스너(Czech Pilsner),České Budějovice,,Czech Republic,0.040 ,null,120,3.06,"Kräusened lager는 황금 라거에서 기대할 수있는 모든 것을 갖추고 있습니다. Krausening은 양조 보헤미안들이 맥주를 마실 수있는 영예로운 시간입니다. 그것은 여과되지 않으며, 저온 살균되지 않고 우리 지하실에서 성숙합니다. 그런 다음 갓 발효 된 버드 와이저 버드바르 (Budweiser Budvar)를 를 첨가시켜 두 번째 발효를 시작합니다. 이렇게함으로써 이 맥주는에는 부드럽고 자연적인 탄산이 첨가되고 더 드라이하고 깨끗하게 발효됩니다.",,,,,,,,,,,,,,
561067,발라스트 포인트 패덤(Ballast Point Fathom IPA),Ballast Point Brewing Company (Constellation Brands),,San Diego,California,USA,0.060 ,50,180,3.47,,,,,,,,,,,,,,,
610561,싱구 블랙 비어(Xingu Black Beer),Cervejas Premium do Brasil,슈바르츠비어(Schwarzbier),Rio de Janeiro,,Brazil,0.046 ,null,138,2.84,인도 맥주의 오래된 조리법에 영감을 얻은 Xingu Black Beer는 Beverage Testing Institute의 금메달을 세계 최고의 어두운 라 거로 두 번 수상했습니다. 이 예외적 인 맥주는 전 세계적으로 큰 성공을 거두었으며 맥주 비평가부터 팬 및 소비자에 이르기까지 다양합니다. 미묘한 아로마와 개성을 지닌 매우 균형 잡힌 맥주입니다.,,,,,,,,,,,,,,
